current_tracked_file,verdict
.dockerignore,UNCHANGED_FROM_BASELINE
.env.example,UNCHANGED_FROM_BASELINE
.github/workflows/readiness.yml,UNCHANGED_FROM_BASELINE
.gitignore,UNCHANGED_FROM_BASELINE
BUILD_WEEK_SUBMISSION.md,UNCHANGED_FROM_BASELINE
COUSIN_RELEASE_STATUS.md,UNCHANGED_FROM_BASELINE
COUSIN_START_HERE.md,UNCHANGED_FROM_BASELINE
DEMO_SCRIPT.md,UNCHANGED_FROM_BASELINE
Makefile,UNCHANGED_FROM_BASELINE
NUR_RECENTLY_CHANGED_FILES.txt,UNCHANGED_FROM_BASELINE
NUR_WIP_FILE_LIST.txt,UNCHANGED_FROM_BASELINE
QUICKSTART_BOOT.md,UNCHANGED_FROM_BASELINE
README.md,UNCHANGED_FROM_BASELINE
RUNBOOK.md,UNCHANGED_FROM_BASELINE
RUN_NUR.command,UNCHANGED_FROM_BASELINE
RUN_NUR.sh,UNCHANGED_FROM_BASELINE
SECURITY_NOTES.md,UNCHANGED_FROM_BASELINE
START_NUR.desktop,UNCHANGED_FROM_BASELINE
START_NUR.sh,UNCHANGED_FROM_BASELINE
apps/api/Dockerfile,UNCHANGED_FROM_BASELINE
apps/api/alembic.ini,UNCHANGED_FROM_BASELINE
apps/api/alembic/env.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/script.py.mako,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0001_initial_schema.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0002_rls_policies.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0003_cognitive_substrate.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0004_shared_orbit.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0005_ai_readiness.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0006_quiet_sound_default.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0007_nur_omega_research_layer.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0008_omega_v1_review_queue.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0009_feature_lock_profile_preferences.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0010_product_surfaces_i18n.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0011_track_a_glow_translation.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0012_sol_living_system.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0013_map_feasibility.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0014_am_projects.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0015_live_intelligence.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0016_group_nur.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0017_community_glow.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0018_council_demo_markers.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0019_consultations.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0020_notifications.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0021_talk_stream_idempotency.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0022_password_recovery.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0023_personal_memory_spine.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0024_teach_nur_pipeline.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0025_billing_revenue_spine.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0026_glow_progression_spine.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0027_translation_contract.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0028_community_moderation.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0029_group_research.py,UNCHANGED_FROM_BASELINE
apps/api/alembic/versions/0030_project_execution_storage.py,UNCHANGED_FROM_BASELINE
apps/api/app/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/ai/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/ai/audit.py,UNCHANGED_FROM_BASELINE
apps/api/app/ai/budget.py,UNCHANGED_FROM_BASELINE
apps/api/app/ai/errors.py,UNCHANGED_FROM_BASELINE
apps/api/app/ai/openai_provider.py,"BEST_AVAILABLE (Live-Talk proven, newer than baseline)"
apps/api/app/ai/prompts.py,"BEST_AVAILABLE (Live-Talk proven, newer than baseline)"
apps/api/app/ai/provider.py,UNCHANGED_FROM_BASELINE
apps/api/app/ai/redaction.py,UNCHANGED_FROM_BASELINE
apps/api/app/ai/schemas.py,UNCHANGED_FROM_BASELINE
apps/api/app/ai/structured_outputs.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/deps.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/health.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/auth.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/capsules.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/cognition.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/community.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/community_moderation.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/community_social.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/consultations.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/feasibility.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/glow.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/group_research.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/hypotheses.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/insights.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/living.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/map.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/memory.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/notifications.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/ops.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/orbits.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/password_recovery.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/product_surfaces.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/profile.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/projects.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/timeline.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/translations.py,UNCHANGED_FROM_BASELINE
apps/api/app/api/v1/universe.py,UNCHANGED_FROM_BASELINE
apps/api/app/billing/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/billing/entitlements.py,UNCHANGED_FROM_BASELINE
apps/api/app/billing/providers.py,UNCHANGED_FROM_BASELINE
apps/api/app/billing/routes.py,UNCHANGED_FROM_BASELINE
apps/api/app/billing/schemas.py,UNCHANGED_FROM_BASELINE
apps/api/app/billing/service.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/correction_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/cycle.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/evaluation_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/evidence_packet.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/hybrid_retrieval.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/intelligence_kernel.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/memory_candidate_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/memory_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/model_gateway.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/personal_memory_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/prediction_service.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/provenance.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/response_composer.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/retrieval_policy.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/schemas.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/streaming.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/task_router.py,UNCHANGED_FROM_BASELINE
apps/api/app/cognition/verifier.py,UNCHANGED_FROM_BASELINE
apps/api/app/community/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/community/access.py,UNCHANGED_FROM_BASELINE
apps/api/app/core/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/core/config.py,UNCHANGED_FROM_BASELINE
apps/api/app/core/logging.py,UNCHANGED_FROM_BASELINE
apps/api/app/core/security.py,UNCHANGED_FROM_BASELINE
apps/api/app/db/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/db/base.py,UNCHANGED_FROM_BASELINE
apps/api/app/db/rls.py,UNCHANGED_FROM_BASELINE
apps/api/app/db/seed.py,UNCHANGED_FROM_BASELINE
apps/api/app/db/session.py,UNCHANGED_FROM_BASELINE
apps/api/app/i18n/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/i18n/catalog.py,UNCHANGED_FROM_BASELINE
apps/api/app/i18n/provider.py,UNCHANGED_FROM_BASELINE
apps/api/app/intelligence/__init__.py,UNCHANGED_FROM_BASELINE
apps/api/app/intelligence/evaluation.py,UNCHANGED_FROM_BASELINE
apps/api/app/intelligence/routes.py,UNCHANGED_FROM_BASELINE
apps/api/app/intelligence/schemas.py,UNCHANGED_FROM_BASELINE
