100644 e3d6f942e2e28e51bdc250e4654eb5407831de62 0	.dockerignore
100644 6cd1d50e1d82cb66412488f6521c8fab57b8beaa 0	.env.example
100644 8a8d16ac692365ac6f9be2736c77c418c0b77e6f 0	.github/workflows/readiness.yml
100644 50757b1bede4c93c3db970e0d292e9684c24f923 0	.gitignore
100644 0168bb7ab2b26581d81c010157cca08430ac0e8b 0	BUILD_WEEK_SUBMISSION.md
100644 b2921d8fb5e357dc2d4a7369d08f48a48ef46e14 0	COUSIN_RELEASE_STATUS.md
100644 9b9ed01003cba679fcf42cadf0ec5c8eaeef6855 0	COUSIN_START_HERE.md
100644 35fb160dfe96b546e5e1a48b2678064de21c0168 0	DEMO_SCRIPT.md
100644 308e511823ec944bc8cee4d6fd9815934a4b5280 0	Makefile
100644 0dcc6b6973368427f7cf830be7d18345e2212d03 0	NUR_RECENTLY_CHANGED_FILES.txt
100644 dec5ec1817a3b2acbde0da034b01e508ef7ea07a 0	NUR_WIP_FILE_LIST.txt
100644 e1405fa6c31c1c09f1ce1989e70e528eb7c616bb 0	QUICKSTART_BOOT.md
100644 cb511bc0798b58c08da4a92a3990a062aedeb96a 0	README.md
100644 0587c4260f0645672132cc37b4bcdad5ddbca938 0	RUNBOOK.md
100755 e6390b7494fe1941f3dd43f048e1e7b371f865c4 0	RUN_NUR.command
100755 5149118ef8c19359447c78f7b3a433ff9ba0f692 0	RUN_NUR.sh
100644 1d9d02884cfb15f7f4429f289b4a7e040c0d61bb 0	SECURITY_NOTES.md
100755 83e808addefc7f8568c3315d4589a49750470ad6 0	START_NUR.desktop
100755 713741127e774f9c4e5a66fd09fe3edb7ede4006 0	START_NUR.sh
100644 5f874d28a45ad32c53755d5952ab800b00e5314e 0	apps/api/Dockerfile
100644 3f9b06cd3a6462aa8a44c330ce474e5bb1e5afaa 0	apps/api/alembic.ini
100644 2af277f272e62c437ead141b8d017dfd62af1473 0	apps/api/alembic/env.py
100644 36cd8efeda0d3f671a90fc6c7b4131af5758bbb4 0	apps/api/alembic/script.py.mako
100644 e02b5880bf5f545e417a2335edf2b67626ea4af2 0	apps/api/alembic/versions/0001_initial_schema.py
100644 3c79e08adda5323c81ff51f1cf841b53800fdbda 0	apps/api/alembic/versions/0002_rls_policies.py
100644 cd34e46c16eef01d420eceb8f5c2c6173f0a4cfc 0	apps/api/alembic/versions/0003_cognitive_substrate.py
100644 b4061a107ed33d834a2f37edc8f4f8d416f6a8c3 0	apps/api/alembic/versions/0004_shared_orbit.py
100644 235edc79bdf706d78383fd4760dc3e647e739fc3 0	apps/api/alembic/versions/0005_ai_readiness.py
100644 eb629063a9cebd3ed3ea9922eb3af206fcf0a881 0	apps/api/alembic/versions/0006_quiet_sound_default.py
100644 889f021663d6ebeb4dd25c94acca686e9ce6f668 0	apps/api/alembic/versions/0007_nur_omega_research_layer.py
100644 e90650eb8b30fe14ad02ab9bc8b75aab85cbb560 0	apps/api/alembic/versions/0008_omega_v1_review_queue.py
100644 a50f862034825b094595a0745a8302f5b9b848dd 0	apps/api/alembic/versions/0009_feature_lock_profile_preferences.py
100644 63c5accf60a2d610c6171cbb9c891acbaac65c3f 0	apps/api/alembic/versions/0010_product_surfaces_i18n.py
100644 17d96057aa6a38902f693ad9b0f5cc3313333dc0 0	apps/api/alembic/versions/0011_track_a_glow_translation.py
100644 3aa11830947a592d662433f050a4b0a674ea9e00 0	apps/api/alembic/versions/0012_sol_living_system.py
100644 e067486137fb445275adaea545ecc042f1062e3e 0	apps/api/alembic/versions/0013_map_feasibility.py
100644 97659ca2c83d52eb07a9420e5db5293d7653691a 0	apps/api/alembic/versions/0014_am_projects.py
100644 0a1268480fcab701ae9f44507e7aa996f4bd4807 0	apps/api/alembic/versions/0015_live_intelligence.py
100644 8755764637921efaa161d8ab2ab9d55e5dd43d9f 0	apps/api/alembic/versions/0016_group_nur.py
100644 78d91a5e905cf68cd695101bb050af36ed56190b 0	apps/api/alembic/versions/0017_community_glow.py
100644 4ade27fe18b2ced8e12d5ce4d04da46c90d26add 0	apps/api/alembic/versions/0018_council_demo_markers.py
100644 05c80f66c2ffe9a0ffec69fe2bb3b81deacb9a95 0	apps/api/alembic/versions/0019_consultations.py
100644 f54f11e9f76b05791fbe46072af6b2151b60bb2e 0	apps/api/alembic/versions/0020_notifications.py
100644 e739d6ae451c1632df1444018233eac61fc259b7 0	apps/api/alembic/versions/0021_talk_stream_idempotency.py
100644 c475ace18ff6acb3ff0507ea0050e284a96ee3f3 0	apps/api/alembic/versions/0022_password_recovery.py
100644 6f481df1b491114d0a241030ae7eb6d2e242331e 0	apps/api/alembic/versions/0023_personal_memory_spine.py
100644 00b9bf37fadc4f3775fa8d3765dc814d5d421717 0	apps/api/alembic/versions/0024_teach_nur_pipeline.py
100644 f3e9a226e230e5bf8fe5ac05ad497de3e01d0b8e 0	apps/api/alembic/versions/0025_billing_revenue_spine.py
100644 fa93bb84f9ca72e7b01ef31044b51ddfbfa2a42f 0	apps/api/alembic/versions/0026_glow_progression_spine.py
